country,group,mathematics_2022,reading_2022,science_2022,mathematics_2018,reading_2018,science_2018
Qatar,PARTNERS,414.106221907139,419.304267551143,432.402514772432,414.228717904732,407.091792265396,419.127154934749
Romania,PARTNERS,427.75999659684,428.496017329943,427.511107495864,429.916827024108,427.703145831144,425.76122721586097
Russia,PARTNERS,,,,487.786539122024,478.50193409492,477.717680043488
Saudi Arabia,PARTNERS,388.781607033233,382.551049350324,390.387615547686,373.238805633343,399.15165820378496,386.246144905815
Serbia,PARTNERS,439.87666671301,440.35496950741293,447.460664510345,448.28305632860094,439.46634143220496,439.873889636098
Singapore,PARTNERS,574.663819557029,542.553322409613,561.433274920652,569.007779891067,549.464707810135,550.936900098574
Thailand,PARTNERS,393.945355822758,378.66300441888,409.26430873803,418.555501483126,392.88864046710495,425.813449524845
Trinidad and Tobago,PARTNERS,,,,,,
Tunisia,PARTNERS,,,,,,
Ukraine,PARTNERS,,,,453.117498815689,465.950148126983,468.987742525377
Ukraine (18 of 27 Regions),PARTNERS,440.845308795775,427.526952382303,450.187238031066,,,
United Arab Emirates,PARTNERS,431.11047671894494,417.349749989836,431.97947107206,434.94725191298,431.78176948128,433.63680283995893
Uruguay,PARTNERS,408.712066374716,430.35972443854894,435.384772913567,417.661617254228,427.117618163872,425.812676583986
Uzbekistan,PARTNERS,363.935374726188,335.504899734341,354.863565011852,,,
Viet Nam,PARTNERS,469.402427171602,461.887965807599,472.380961495777,,,
